id;text;category_id;max_puntaje
1;�Como se dice Surgir, Levantarse?;1;1
2;�Como se dice Despertarse?;1;1
3;�Como se dice Ser / Estar?;1;1
4;�Como se dice Soportar, dar a luz?;1;1
5;�Como se dice Golpear?;1;1
6;�Como se dice Llegar a Ser?;1;1
7;�Como se dice Empezar?;1;1
8;�Como se dice Doblar?;1;1
9;�Como se dice Apostar?;1;1
10;�Como se dice Atar, encuadernar?;1;1
11;�Como se dice Pujar?;1;1
12;�Como se dice Morder?;1;1
13;�Como se dice Sangrar?;1;1
14;�Como se dice Soplar?;1;1
15;�Como se dice Romper?;1;1
16;�Como se dice Criar?;1;1
17;�Como se dice Traer Llevar?;1;1
18;�Como se dice Radiar?;1;1
19;�Como se dice Edificar?;1;1
20;�Como se dice Quemar?;1;1
21;�Como se dice Reventar?;1;1
22;�Como se dice Comprar?;1;1
23;�Como se dice Arrojar?;1;1
24;�Como se dice Coger?;1;1
25;�Como se dice Venir?;1;1
26;�Como se dice Costar?;1;1
27;�Como se dice Cortar?;1;1
28;�Como se dice Elegir?;1;1
29;�Como se dice Agarrarse?;1;1
30;�Como se dice Arrastrarse?;1;1
31;�Como se dice Tratar?;1;1
32;�Como se dice Cavar?;1;1
33;�Como se dice Hacer?;1;1
34;�Como se dice Dibujar?;1;1
35;�Como se dice So�ar?;1;1
36;�Como se dice Beber?;1;1
37;�Como se dice Conducir?;1;1
38;�Como se dice Comer?;1;1
39;�Como se dice Caer?;1;1
40;�Como se dice Alimentar?;1;1
41;�Como se dice Sentir?;1;1
42;�Como se dice Luchar?;1;1
43;�Como se dice Encontrar?;1;1
44;�Como se dice Huir?;1;1
45;�Como se dice Volar?;1;1
46;�Como se dice Prohibir?;1;1
47;�Como se dice Olvidar?;1;1
48;�Como se dice Perdonar?;1;1
49;�Como se dice Helar?;1;1
50;�Como se dice Obtener?;1;1
51;�Como se dice Dar?;1;1
52;�Como se dice Ir?;1;1
53;�Como se dice Crecer?;1;1
54;�Como se dice Moler?;1;1
55;�Como se dice Colgar?;1;1
56;�Como se dice Haber o Tener?;1;1
57;�Como se dice Oir?;1;1
58;�Como se dice Ocultar?;1;1
59;�Como se dice Golpear?;1;1
60;�Como se dice Agarrar Celebrar?;1;1
61;�Como se dice Herir?;1;1
62;�Como se dice Conservar?;1;1
63;�Como se dice Saber Conocer?;1;1
64;�Como se dice Arrodillarse?;1;1
65;�Como se dice Hacer punto?;1;1
66;�Como se dice Poner?;1;1
67;�Como se dice Conducir?;1;1
68;�Como se dice Apoyarse?;1;1
69;�Como se dice Brincar?;1;1
70;�Como se dice Aprender?;1;1
71;�Como se dice Dejar?;1;1
72;�Como se dice Prestar?;1;1
73;�Como se dice Permitir?;1;1
74;�Como se dice Echarse?;1;1
75;�Como se dice Encender?;1;1
76;�Como se dice Perder?;1;1
77;�Como se dice Hacer?;1;1
78;�Como se dice Significar?;1;1
79;�Como se dice Encontrar?;1;1
80;�Como se dice Equivocar?;1;1
81;�Como se dice Vencer?;1;1
82;�Como se dice Pagar?;1;1
83;�Como se dice Poner?;1;1
84;�Como se dice Leer?;1;1
85;�Como se dice Montar?;1;1
86;�Como se dice Llamar?;1;1
87;�Como se dice Levantarse?;1;1
88;�Como se dice Correr?;1;1
89;�Como se dice Decir?;1;1
90;�Como se dice Ver?;1;1
91;�Como se dice Buscar?;1;1
92;�Como se dice Vender?;1;1
93;�Como se dice Enviar?;1;1
94;�Como se dice Poner(se)?;1;1
95;�Como se dice Coser?;1;1
96;�Como se dice Sacudir?;1;1
97;�Como se dice Esquilar?;1;1
98;�Como se dice Brillar?;1;1
99;�Como se dice Disparar?;1;1
100;�Como se dice Mostrar?;1;1
101;�Como se dice Encogerse?;1;1
102;�Como se dice Cerrar?;1;1
103;�Como se dice Cantar?;1;1
104;�Como se dice Hundir?;1;1
105;�Como se dice Sentarse?;1;1
106;�Como se dice Dormir?;1;1
107;�Como se dice Resbalar?;1;1
108;�Como se dice Oler?;1;1
109;�Como se dice Sembrar?;1;1
110;�Como se dice Hablar?;1;1
111;�Como se dice Acelerar?;1;1
112;�Como se dice Deletrear?;1;1
113;�Como se dice Gastar?;1;1
114;�Como se dice Derramar?;1;1
115;�Como se dice Hilar?;1;1
116;�Como se dice Escupir?;1;1
117;�Como se dice Hender / partir / rajar?;1;1
118;�Como se dice Estropear?;1;1
119;�Como se dice Extender?;1;1
120;�Como se dice Saltar?;1;1
